SeqId,Heap3SortNComp,Heap3SortTns,AVLTreeSortNComp,AVLTreeSortTns,
seq_50_0,134,1733600,215,4307000,
seq_50_1,132,219600,217,245200,
seq_50_2,133,183900,219,226600,
seq_50_3,131,178100,220,217400,
seq_50_4,124,419400,219,206800,
seq_50_5,134,159400,219,211300,
seq_50_6,130,55700,209,123000,
seq_50_7,135,94400,221,256000,
seq_50_8,130,111600,219,136200,
seq_50_9,127,45100,222,73900,
seq_50_10,129,48700,215,76900,
seq_50_11,137,46100,223,102800,
seq_50_12,126,46400,216,73000,
seq_50_13,130,43900,213,73200,
seq_50_14,132,47600,213,87100,
seq_50_15,130,74300,209,120500,
seq_50_16,132,48400,218,96900,
seq_50_17,128,102000,209,80300,
seq_50_18,134,34500,211,52000,
seq_50_19,130,26100,220,51700,
seq_50_20,136,25400,214,81300,
seq_50_21,138,42000,208,60300,
seq_50_22,130,48200,221,101200,
seq_50_23,132,44100,224,98400,
seq_50_24,128,26200,223,60800,
seq_50_25,132,26200,210,76900,
seq_50_26,137,26000,214,63600,
seq_50_27,127,26800,218,38300,
seq_50_28,129,54800,214,72200,
seq_50_29,127,40600,225,73400,
seq_50_30,129,39600,224,61200,
seq_50_31,130,50300,218,87200,
seq_50_32,130,40000,222,79800,
seq_50_33,127,42800,217,66600,
seq_50_34,134,39300,220,36700,
seq_50_35,136,38600,216,37500,
seq_50_36,130,37500,217,32400,
seq_50_37,133,36300,220,32300,
seq_50_38,133,61400,222,36400,
seq_50_39,136,38200,213,49500,
seq_50_40,128,38200,217,36800,
seq_50_41,130,46700,220,46300,
seq_50_42,129,31500,227,49700,
seq_50_43,136,40400,221,40900,
seq_50_44,123,26000,211,24900,
seq_50_45,124,30100,220,52400,
seq_50_46,128,36700,224,24100,
seq_50_47,129,36300,222,40200,
seq_50_48,135,39900,215,38600,
seq_50_49,135,40100,218,26100,
seq_50_50,126,82000,211,33700,
seq_50_51,132,39700,226,39000,
seq_50_52,136,41000,224,41100,
seq_50_53,132,47400,221,69500,
seq_50_54,129,49300,216,42200,
seq_50_55,132,39300,221,29600,
seq_50_56,130,28600,221,39800,
seq_50_57,127,33300,222,26400,
seq_50_58,134,53500,218,30700,
seq_50_59,127,27200,217,28600,
seq_50_60,130,36900,228,28600,
seq_50_61,134,35500,208,38900,
seq_50_62,133,43300,225,64200,
seq_50_63,127,43200,219,35600,
seq_50_64,136,56700,221,40500,
seq_50_65,132,24000,217,46000,
seq_50_66,133,39300,215,27500,
seq_50_67,125,51600,227,38200,
seq_50_68,132,54000,219,51200,
seq_50_69,129,24100,220,21200,
seq_50_70,131,25200,219,19900,
seq_50_71,130,24100,218,33100,
seq_50_72,126,24700,216,21200,
seq_50_73,132,24500,215,18600,
seq_50_74,129,23800,225,26600,
seq_50_75,135,37800,219,32200,
seq_50_76,126,39800,228,29700,
seq_50_77,127,40100,218,32700,
seq_50_78,128,35500,211,25500,
seq_50_79,137,25700,208,18200,
seq_50_80,131,40100,222,107200,
seq_50_81,129,30300,217,65800,
seq_50_82,137,25700,214,19000,
seq_50_83,121,23600,222,19700,
seq_50_84,129,24800,224,18300,
seq_50_85,136,26300,224,35500,
seq_50_86,137,24800,219,18200,
seq_50_87,126,23900,217,17400,
seq_50_88,128,23400,215,16200,
seq_50_89,128,24400,220,17600,
seq_50_90,132,27600,220,18500,
seq_50_91,132,25500,219,18400,
seq_50_92,128,23500,217,130400,
seq_50_93,133,33400,215,33500,
seq_50_94,135,24900,220,16300,
seq_50_95,135,481800,221,61500,
seq_50_96,126,46900,212,32300,
seq_50_97,125,59400,218,43600,
seq_50_98,131,25100,215,35500,
seq_50_99,120,24300,221,16000,
seq_100_0,313,100100,534,100500,
seq_100_1,318,54600,526,166800,
seq_100_2,323,88200,530,120500,
seq_100_3,318,58100,529,44500,
seq_100_4,312,61000,532,36900,
seq_100_5,310,55200,526,32300,
seq_100_6,334,80700,518,30100,
seq_100_7,316,14400,531,33900,
seq_100_8,319,27100,532,18800,
seq_100_9,326,13800,540,17900,
seq_100_10,317,16700,537,23700,
seq_100_11,318,14200,537,20200,
seq_100_12,320,13900,523,17900,
seq_100_13,318,23100,542,34200,
seq_100_14,315,22900,549,36900,
seq_100_15,317,23400,531,37900,
seq_100_16,322,83500,528,69100,
seq_100_17,328,24000,530,40300,
seq_100_18,306,20400,534,30400,
seq_100_19,321,20300,524,26500,
seq_100_20,316,18800,539,27000,
seq_100_21,316,20300,523,29000,
seq_100_22,325,20000,530,30600,
seq_100_23,322,16100,531,42400,
seq_100_24,332,14900,537,20500,
seq_100_25,327,18900,535,73500,
seq_100_26,322,22200,536,41900,
seq_100_27,328,22800,514,58300,
seq_100_28,326,24600,533,71300,
seq_100_29,328,32500,529,61800,
seq_100_30,321,21300,537,45300,
seq_100_31,329,27200,526,45600,
seq_100_32,327,16300,523,29400,
seq_100_33,322,14500,546,35200,
seq_100_34,326,23800,527,31300,
seq_100_35,321,21300,539,37100,
seq_100_36,315,23400,539,33800,
seq_100_37,320,21300,540,31800,
seq_100_38,324,20300,518,28900,
seq_100_39,330,22200,534,34200,
seq_100_40,331,16400,525,33400,
seq_100_41,320,19100,541,33400,
seq_100_42,316,18200,530,26900,
seq_100_43,324,20600,543,30400,
seq_100_44,321,15400,514,20000,
seq_100_45,327,19100,524,29300,
seq_100_46,318,25900,538,61900,
seq_100_47,308,29300,543,41700,
seq_100_48,315,22100,545,40300,
seq_100_49,320,16600,529,42000,
seq_100_50,330,14800,528,20500,
seq_100_51,327,40200,529,36100,
seq_100_52,316,17300,546,30100,
seq_100_53,312,15500,538,22200,
seq_100_54,314,13900,537,19500,
seq_100_55,327,13900,542,18500,
seq_100_56,310,13700,530,28200,
seq_100_57,327,20400,530,28800,
seq_100_58,322,14500,537,22100,
seq_100_59,319,14300,534,20800,
seq_100_60,315,13200,541,18200,
seq_100_61,322,23200,527,34900,
seq_100_62,324,23100,536,32300,
seq_100_63,321,51200,531,40800,
seq_100_64,316,23000,528,28100,
seq_100_65,317,20900,532,52500,
seq_100_66,324,27800,531,38700,
seq_100_67,325,15400,535,24900,
seq_100_68,326,21600,514,28300,
seq_100_69,331,20400,542,30200,
seq_100_70,324,13900,538,17700,
seq_100_71,323,12900,539,17600,
seq_100_72,317,25300,537,37900,
seq_100_73,315,20600,537,32100,
seq_100_74,321,15200,541,22500,
seq_100_75,312,18700,531,33300,
seq_100_76,320,15000,533,21200,
seq_100_77,335,14400,534,19200,
seq_100_78,326,14000,536,18400,
seq_100_79,308,13400,540,30400,
seq_100_80,332,13900,530,19500,
seq_100_81,330,13300,524,17500,
seq_100_82,309,12700,532,24400,
seq_100_83,320,13300,532,18100,
seq_100_84,323,13600,527,16500,
seq_100_85,331,13100,526,18600,
seq_100_86,321,16900,541,22100,
seq_100_87,322,17800,526,19500,
seq_100_88,320,16300,530,20300,
seq_100_89,323,13200,545,18500,
seq_100_90,309,13200,521,19000,
seq_100_91,309,17900,528,24400,
seq_100_92,325,21000,531,29200,
seq_100_93,323,21400,525,29200,
seq_100_94,332,26100,525,35800,
seq_100_95,321,13800,535,19000,
seq_100_96,328,13700,530,18300,
seq_100_97,331,13700,527,20500,
seq_100_98,316,19400,540,46000,
seq_100_99,320,24300,546,37200,
seq_150_0,545,32800,880,59900,
seq_150_1,550,25500,873,45200,
seq_150_2,545,21300,887,40300,
seq_150_3,524,22100,886,26500,
seq_150_4,548,21600,885,33800,
seq_150_5,527,23800,877,30900,
seq_150_6,532,21200,866,37200,
seq_150_7,544,27100,878,31100,
seq_150_8,534,20900,888,52100,
seq_150_9,539,20100,893,25100,
seq_150_10,536,20200,892,33700,
seq_150_11,530,20400,882,64600,
seq_150_12,535,29600,905,51900,
seq_150_13,531,48300,871,151000,
seq_150_14,525,34700,882,65100,
seq_150_15,533,32300,897,55300,
seq_150_16,539,30400,877,49800,
seq_150_17,541,59800,889,42000,
seq_150_18,536,25800,878,35000,
seq_150_19,535,37000,886,31900,
seq_150_20,540,22400,900,26600,
seq_150_21,541,22400,868,25600,
seq_150_22,546,22200,889,28700,
seq_150_23,530,20500,902,26200,
seq_150_24,544,20900,882,26000,
seq_150_25,540,20800,880,25900,
seq_150_26,534,20300,903,27000,
seq_150_27,542,25800,873,36500,
seq_150_28,528,29400,873,51500,
seq_150_29,536,37200,879,52900,
seq_150_30,544,34000,895,46900,
seq_150_31,534,35200,895,53100,
seq_150_32,540,32200,894,78000,
seq_150_33,526,33700,876,46000,
seq_150_34,525,35400,888,52000,
seq_150_35,524,32300,887,52400,
seq_150_36,521,32900,882,50700,
seq_150_37,531,33300,869,43300,
seq_150_38,535,22300,883,28400,
seq_150_39,541,21000,864,26600,
seq_150_40,533,21500,880,26000,
seq_150_41,536,20800,879,24800,
seq_150_42,549,21200,877,77300,
seq_150_43,541,36100,864,50700,
seq_150_44,530,23000,881,47100,
seq_150_45,541,28800,876,38000,
seq_150_46,538,21100,887,27500,
seq_150_47,539,20300,874,23600,
seq_150_48,547,31600,880,27900,
seq_150_49,532,20600,884,26200,
seq_150_50,531,19900,880,29800,
seq_150_51,543,20500,892,27400,
seq_150_52,538,20400,875,24400,
seq_150_53,527,20400,872,22800,
seq_150_54,529,20000,863,22800,
seq_150_55,542,30000,886,30800,
seq_150_56,549,20900,892,23900,
seq_150_57,539,20800,875,23600,
seq_150_58,545,20600,873,24100,
seq_150_59,524,19900,883,25000,
seq_150_60,539,21400,887,24300,
seq_150_61,533,20400,870,24300,
seq_150_62,542,20600,875,23300,
seq_150_63,536,19900,878,28900,
seq_150_64,544,22100,898,30200,
seq_150_65,542,21600,878,34700,
seq_150_66,533,25600,864,36900,
seq_150_67,547,35300,900,69700,
seq_150_68,539,36300,870,72900,
seq_150_69,535,35000,880,42800,
seq_150_70,535,35000,894,41700,
seq_150_71,543,31900,894,37200,
seq_150_72,541,31500,878,38300,
seq_150_73,542,32300,877,48900,
seq_150_74,536,31300,879,60300,
seq_150_75,539,31100,888,33000,
seq_150_76,541,25800,867,32100,
seq_150_77,529,23900,871,26300,
seq_150_78,528,23200,881,26600,
seq_150_79,539,22800,886,25600,
seq_150_80,540,33300,867,27900,
seq_150_81,532,21700,882,33200,
seq_150_82,543,29400,881,42200,
seq_150_83,545,28700,884,34400,
seq_150_84,534,29300,873,43400,
seq_150_85,531,37500,856,40300,
seq_150_86,548,34400,860,36400,
seq_150_87,529,38900,861,53700,
seq_150_88,538,24300,888,31100,
seq_150_89,540,30000,881,35000,
seq_150_90,535,23300,883,26100,
seq_150_91,534,23100,890,36300,
seq_150_92,528,35300,888,38900,
seq_150_93,542,35400,883,46300,
seq_150_94,537,34600,895,39400,
seq_150_95,534,34200,880,47300,
seq_150_96,542,31400,876,38300,
seq_150_97,534,50700,887,50000,
seq_150_98,542,25100,890,36700,
seq_150_99,531,29900,886,34300,
seq_200_0,769,52100,1239,32400,
seq_200_1,779,44200,1263,50000,
seq_200_2,778,44800,1258,45900,
seq_200_3,764,41900,1241,43600,
seq_200_4,778,45500,1240,51500,
seq_200_5,755,131600,1269,46400,
seq_200_6,768,122600,1238,96000,
seq_200_7,771,78500,1289,47600,
seq_200_8,762,44500,1242,71600,
seq_200_9,771,47800,1249,59200,
seq_200_10,772,51500,1255,63200,
seq_200_11,772,57900,1241,173200,
seq_200_12,774,47000,1259,166800,
seq_200_13,782,47200,1282,66800,
seq_200_14,779,43500,1259,49500,
seq_200_15,754,41100,1245,45800,
seq_200_16,773,60000,1255,46600,
seq_200_17,780,33700,1266,48100,
seq_200_18,773,32500,1228,35000,
seq_200_19,756,30500,1281,35900,
seq_200_20,770,28900,1269,32100,
seq_200_21,760,37900,1259,34100,
seq_200_22,762,28600,1253,34300,
seq_200_23,785,74800,1263,66000,
seq_200_24,778,48200,1236,75100,
seq_200_25,781,46000,1249,70700,
seq_200_26,775,69400,1257,78200,
seq_200_27,773,41300,1262,128000,
seq_200_28,770,31000,1273,39900,
seq_200_29,763,56200,1259,122500,
seq_200_30,749,39900,1246,43800,
seq_200_31,769,49600,1253,45300,
seq_200_32,773,44800,1224,44000,
seq_200_33,766,54700,1261,59000,
seq_200_34,773,34000,1238,37500,
seq_200_35,758,42100,1256,55200,
seq_200_36,767,46400,1244,51100,
seq_200_37,763,95200,1267,63800,
seq_200_38,771,56700,1254,56900,
seq_200_39,771,32700,1266,43800,
seq_200_40,758,30000,1262,33900,
seq_200_41,766,29900,1248,32600,
seq_200_42,758,29100,1248,33200,
seq_200_43,777,41900,1267,44800,
seq_200_44,772,28500,1234,31300,
seq_200_45,770,46800,1253,48300,
seq_200_46,769,44100,1257,52700,
seq_200_47,760,41900,1245,57900,
seq_200_48,753,68500,1250,47500,
seq_200_49,785,44600,1217,40800,
seq_200_50,761,43100,1247,42800,
seq_200_51,777,54500,1260,50200,
seq_200_52,760,42000,1249,43200,
seq_200_53,771,42500,1243,40100,
seq_200_54,774,42600,1272,41000,
seq_200_55,775,43900,1260,43200,
seq_200_56,765,36700,1237,44300,
seq_200_57,761,42700,1275,44700,
seq_200_58,762,44200,1264,43300,
seq_200_59,769,42100,1268,51900,
seq_200_60,780,34900,1274,41600,
seq_200_61,758,40800,1259,42500,
seq_200_62,786,53600,1271,55000,
seq_200_63,762,46600,1269,80200,
seq_200_64,756,69500,1235,137900,
seq_200_65,756,46700,1257,51700,
seq_200_66,769,31400,1277,34500,
seq_200_67,781,42700,1247,31400,
seq_200_68,776,29400,1246,30800,
seq_200_69,772,29400,1274,30600,
seq_200_70,780,29300,1255,32500,
seq_200_71,779,112600,1256,83600,
seq_200_72,761,51500,1256,56700,
seq_200_73,771,49500,1273,53700,
seq_200_74,770,49100,1263,83000,
seq_200_75,765,43000,1255,48400,
seq_200_76,757,49100,1282,52300,
seq_200_77,771,32700,1239,119900,
seq_200_78,768,64500,1254,61500,
seq_200_79,772,43300,1278,43100,
seq_200_80,769,43200,1229,58400,
seq_200_81,768,42100,1273,42000,
seq_200_82,772,49000,1279,54000,
seq_200_83,765,47700,1232,64500,
seq_200_84,775,43500,1285,44600,
seq_200_85,769,44800,1247,48500,
seq_200_86,783,44700,1268,57800,
seq_200_87,759,43900,1230,46000,
seq_200_88,757,41000,1238,40100,
seq_200_89,760,63900,1287,79900,
seq_200_90,760,84100,1271,223300,
seq_200_91,763,47800,1267,56800,
seq_200_92,769,44600,1270,45800,
seq_200_93,753,66500,1260,48100,
seq_200_94,762,38300,1261,51600,
seq_200_95,775,30400,1229,45000,
seq_200_96,761,52600,1256,36500,
seq_200_97,771,29000,1251,30800,
seq_200_98,772,45000,1231,54500,
seq_200_99,764,34000,1255,36500,
seq_250_0,1000,54000,1619,41500,
seq_250_1,1023,49600,1644,46900,
seq_250_2,1016,94000,1631,70500,
seq_250_3,999,92800,1647,121800,
seq_250_4,1026,83500,1628,57800,
seq_250_5,1013,54200,1628,88600,
seq_250_6,1014,53000,1661,60200,
seq_250_7,1021,62700,1673,60900,
seq_250_8,1016,56900,1632,58800,
seq_250_9,1007,49700,1657,89700,
seq_250_10,1010,55300,1657,63000,
seq_250_11,1011,56300,1632,57200,
seq_250_12,1024,72000,1620,57600,
seq_250_13,1006,84700,1653,86300,
seq_250_14,1015,38500,1649,52300,
seq_250_15,1006,73300,1632,91600,
seq_250_16,1008,61800,1630,85600,
seq_250_17,1025,63100,1635,100100,
seq_250_18,1020,77100,1654,56600,
seq_250_19,1027,90900,1623,52200,
seq_250_20,994,56000,1644,49800,
seq_250_21,1001,55000,1642,77700,
seq_250_22,1001,53100,1646,64400,
seq_250_23,1023,41800,1662,47900,
seq_250_24,1017,40000,1628,51200,
seq_250_25,1007,53400,1633,82600,
seq_250_26,1009,73800,1642,72000,
seq_250_27,1012,56200,1649,54000,
seq_250_28,1022,53900,1638,51600,
seq_250_29,1001,55000,1658,51300,
seq_250_30,1005,42000,1639,48900,
seq_250_31,1014,38800,1638,51600,
seq_250_32,1021,38800,1661,57000,
seq_250_33,1017,38400,1639,40300,
seq_250_34,1014,38000,1650,51900,
seq_250_35,1019,59900,1633,53200,
seq_250_36,998,56900,1637,71900,
seq_250_37,1009,43100,1658,46200,
seq_250_38,1028,40000,1613,38100,
seq_250_39,1004,38400,1662,38900,
seq_250_40,1018,51700,1615,55500,
seq_250_41,1018,90400,1624,59800,
seq_250_42,1010,91400,1629,59300,
seq_250_43,1005,243600,1664,55700,
seq_250_44,1019,57700,1646,80500,
seq_250_45,1003,55700,1653,180300,
seq_250_46,1031,61500,1642,98400,
seq_250_47,1012,71900,1665,80400,
seq_250_48,989,58100,1638,55000,
seq_250_49,1021,63500,1658,75300,
seq_250_50,1008,88700,1673,247000,
seq_250_51,1023,75100,1608,100400,
seq_250_52,1010,55700,1651,68000,
seq_250_53,1006,76000,1644,71700,
seq_250_54,1015,56800,1640,117500,
seq_250_55,1010,53900,1651,68200,
seq_250_56,1010,150300,1656,68500,
seq_250_57,1024,74100,1627,86900,
seq_250_58,1006,54300,1646,71700,
seq_250_59,1023,61200,1650,55800,
seq_250_60,1039,40400,1657,39000,
seq_250_61,1008,38500,1623,35500,
seq_250_62,1018,72400,1642,48500,
seq_250_63,1000,86000,1610,53000,
seq_250_64,1002,47600,1645,66100,
seq_250_65,1013,40200,1664,48400,
seq_250_66,1013,38200,1628,44200,
seq_250_67,1011,37500,1623,42600,
seq_250_68,1018,38600,1656,75400,
seq_250_69,1014,34600,1624,45200,
seq_250_70,1012,34500,1635,33600,
seq_250_71,1004,34600,1616,33700,
seq_250_72,1012,35000,1672,34500,
seq_250_73,1008,35100,1634,35900,
seq_250_74,1006,95600,1644,79900,
seq_250_75,1013,40300,1650,60800,
seq_250_76,1011,54800,1638,113400,
seq_250_77,1023,53300,1639,102000,
seq_250_78,1037,55500,1634,60000,
seq_250_79,1007,40600,1645,49700,
seq_250_80,1014,38000,1651,42300,
seq_250_81,1017,37700,1650,42800,
seq_250_82,1021,35600,1632,35200,
seq_250_83,1007,34900,1669,34900,
seq_250_84,1027,34500,1630,35200,
seq_250_85,1023,33900,1619,33400,
seq_250_86,1018,50100,1644,50700,
seq_250_87,1003,49800,1648,51200,
seq_250_88,1001,33900,1595,33900,
seq_250_89,1001,39500,1639,34500,
seq_250_90,1023,33800,1644,33700,
seq_250_91,1012,33100,1646,33200,
seq_250_92,1010,33600,1634,33000,
seq_250_93,998,33100,1637,32100,
seq_250_94,995,32200,1659,32700,
seq_250_95,986,32400,1645,33100,
seq_250_96,1019,33300,1651,33300,
seq_250_97,1011,33600,1667,32500,
seq_250_98,1015,33700,1667,36400,
seq_250_99,1018,36100,1643,37200,
seq_300_0,1273,69800,2015,101600,
seq_300_1,1267,65200,2056,90300,
seq_300_2,1265,77500,2027,56200,
seq_300_3,1259,46300,2036,45000,
seq_300_4,1267,48400,2029,57600,
seq_300_5,1254,45500,2040,44400,
seq_300_6,1265,52700,2054,62500,
seq_300_7,1253,43200,2046,40600,
seq_300_8,1258,42300,2024,40200,
seq_300_9,1248,42600,2124,47800,
seq_300_10,1259,42200,2044,40700,
seq_300_11,1240,69900,2033,89600,
seq_300_12,1255,93900,2049,66700,
seq_300_13,1252,41500,2045,46600,
seq_300_14,1266,42000,2049,41700,
seq_300_15,1247,48000,2048,50900,
seq_300_16,1260,43000,2002,40000,
seq_300_17,1259,42400,2074,44500,
seq_300_18,1252,42300,2036,41300,
seq_300_19,1245,41400,2021,40000,
seq_300_20,1263,40800,2048,40000,
seq_300_21,1261,41300,2021,38500,
seq_300_22,1262,41600,2062,40600,
seq_300_23,1250,48500,2060,40800,
seq_300_24,1270,42200,2072,43600,
seq_300_25,1274,42600,2061,41600,
seq_300_26,1246,41300,2046,39600,
seq_300_27,1245,41200,2027,38700,
seq_300_28,1242,43600,2031,49900,
seq_300_29,1270,42500,2042,40800,
seq_300_30,1271,41200,2048,39700,
seq_300_31,1257,41600,2041,39500,
seq_300_32,1264,34600,2079,40400,
seq_300_33,1263,41500,2028,39900,
seq_300_34,1271,45700,2043,44300,
seq_300_35,1268,42300,2009,41500,
seq_300_36,1275,46400,2063,44400,
seq_300_37,1251,53000,2025,42900,
seq_300_38,1257,45000,2085,44600,
seq_300_39,1274,46200,2054,43800,
seq_300_40,1266,45600,2028,42600,
seq_300_41,1272,43300,2029,41700,
seq_300_42,1277,42400,2049,40100,
seq_300_43,1251,48600,2074,39900,
seq_300_44,1260,42700,2057,59500,
seq_300_45,1278,62300,2041,68700,
seq_300_46,1260,57000,2031,59700,
seq_300_47,1255,65900,2001,59300,
seq_300_48,1247,59600,2038,57200,
seq_300_49,1251,61500,2030,53800,
seq_300_50,1262,55700,2038,60100,
seq_300_51,1259,56600,2034,54200,
seq_300_52,1269,70300,2064,66500,
seq_300_53,1271,59800,2000,53500,
seq_300_54,1247,64100,2030,53500,
seq_300_55,1264,57000,2040,59700,
seq_300_56,1262,56600,2035,52100,
seq_300_57,1261,60800,2022,50400,
seq_300_58,1260,58800,2024,50300,
seq_300_59,1264,58500,2040,52600,
seq_300_60,1275,66900,2061,58300,
seq_300_61,1263,58200,2059,95300,
seq_300_62,1264,62600,2063,63800,
seq_300_63,1261,66200,2017,68600,
seq_300_64,1244,57800,2052,57700,
seq_300_65,1234,58900,2002,55000,
seq_300_66,1254,81400,2026,78600,
seq_300_67,1245,104600,2071,96100,
seq_300_68,1262,58400,2036,55300,
seq_300_69,1253,63100,2044,68800,
seq_300_70,1267,59100,2025,60800,
seq_300_71,1266,62000,2014,51900,
seq_300_72,1265,53800,2087,57400,
seq_300_73,1254,58400,2022,59300,
seq_300_74,1259,72200,2029,51100,
seq_300_75,1267,47100,2024,45000,
seq_300_76,1243,45400,2026,44700,
seq_300_77,1257,45100,2031,50900,
seq_300_78,1252,43300,2034,41300,
seq_300_79,1250,83600,2037,61400,
seq_300_80,1269,74100,2086,67800,
seq_300_81,1258,69900,2034,62900,
seq_300_82,1266,58000,2005,62200,
seq_300_83,1234,58800,2055,55000,
seq_300_84,1267,58600,2081,57100,
seq_300_85,1276,64000,2050,62600,
seq_300_86,1238,59800,2035,56400,
seq_300_87,1254,80800,2031,68800,
seq_300_88,1277,61300,2006,83100,
seq_300_89,1254,56000,2049,62700,
seq_300_90,1264,64100,2052,57100,
seq_300_91,1273,60000,2015,56700,
seq_300_92,1248,103300,2066,86000,
seq_300_93,1269,70800,2008,67000,
seq_300_94,1269,59200,2049,85500,
seq_300_95,1267,58100,2020,65000,
seq_300_96,1239,64700,2054,58900,
seq_300_97,1262,60600,2032,66100,
seq_300_98,1232,57700,2048,70300,
seq_300_99,1254,61200,2084,123500,
seq_350_0,1500,68000,2462,71300,
seq_350_1,1527,78600,2452,66500,
seq_350_2,1509,73900,2405,64700,
seq_350_3,1525,88000,2438,61100,
seq_350_4,1511,103300,2423,80700,
seq_350_5,1511,73800,2442,73700,
seq_350_6,1512,68000,2437,74400,
seq_350_7,1493,86400,2426,63300,
seq_350_8,1525,82300,2441,65600,
seq_350_9,1509,72000,2464,69800,
seq_350_10,1500,75500,2433,61800,
seq_350_11,1493,69000,2452,63900,
seq_350_12,1503,71500,2441,78300,
seq_350_13,1520,74400,2439,71500,
seq_350_14,1508,67700,2440,65900,
seq_350_15,1502,72000,2435,78800,
seq_350_16,1498,65900,2444,64800,
seq_350_17,1497,72900,2446,61500,
seq_350_18,1492,64400,2465,61700,
seq_350_19,1492,69900,2488,74000,
seq_350_20,1521,66600,2449,66400,
seq_350_21,1499,67600,2446,71800,
seq_350_22,1495,53900,2438,60700,
seq_350_23,1516,52400,2426,52800,
seq_350_24,1491,51500,2462,49400,
seq_350_25,1504,76800,2445,73700,
seq_350_26,1528,69000,2484,72100,
seq_350_27,1502,68800,2435,68800,
seq_350_28,1505,67600,2451,71600,
