SeqId,Heap3SortNComp,Heap3SortTns,AVLTreeSortNComp,AVLTreeSortTns,
seq_650_34,3207,67500,5063,62900,
seq_650_35,3201,118800,5085,142200,
seq_650_36,3193,73600,5071,77700,
seq_650_37,3206,90200,4987,240200,
seq_650_38,3199,159800,5067,259700,
seq_650_39,3168,160500,5029,145600,
seq_650_40,3222,151400,5029,209600,
seq_650_41,3208,120300,5031,162600,
seq_650_42,3185,155300,5024,107700,
seq_650_43,3154,78200,5000,216000,
seq_650_44,3184,143800,4987,148600,
seq_650_45,3202,66100,5055,61000,
seq_650_46,3194,79100,5023,78000,
seq_650_47,3206,67400,5035,62100,
seq_650_48,3220,66700,5107,65400,
seq_650_49,3185,65600,5048,79400,
seq_650_50,3182,76300,5046,69000,
seq_650_51,3207,82100,5089,80300,
seq_650_52,3192,63700,5046,70600,
seq_650_53,3195,74600,5011,63400,
seq_650_54,3169,66100,5014,125800,
seq_650_55,3189,65400,5079,61000,
seq_650_56,3181,75100,5037,66100,
seq_650_57,3203,84200,5007,93700,
seq_650_58,3210,85200,5082,69100,
seq_650_59,3204,67500,5083,61700,
seq_650_60,3170,69400,5044,86400,
seq_650_61,3191,83500,5007,78000,
seq_650_62,3196,76500,5050,78300,
seq_650_63,3179,70100,5038,83800,
seq_650_64,3197,81600,5032,71400,
seq_650_65,3200,85700,5088,94900,
seq_650_66,3198,91200,5039,95500,
seq_650_67,3211,66500,5128,63500,
seq_650_68,3183,87600,5088,82900,
seq_650_69,3164,81500,5064,61200,
seq_650_70,3195,88000,5010,75600,
seq_650_71,3211,67900,5009,85400,
seq_650_72,3180,68100,5055,71100,
seq_650_73,3212,72300,4980,71400,
seq_650_74,3198,80600,5053,76400,
seq_650_75,3203,71300,5020,66000,
seq_650_76,3170,65200,4948,66100,
seq_650_77,3216,80100,5057,73200,
seq_650_78,3183,104600,5052,85600,
seq_650_79,3202,74300,5073,90200,
seq_650_80,3213,74600,5035,69400,
seq_650_81,3158,70800,5006,66100,
seq_650_82,3207,80400,5019,82000,
seq_650_83,3191,67300,5084,61400,
seq_650_84,3171,67700,5093,99400,
seq_650_85,3166,68800,5015,71300,
seq_650_86,3192,65000,5012,59500,
seq_650_87,3183,66000,5044,98600,
seq_650_88,3192,73900,5021,64500,
seq_650_89,3193,68700,5027,60900,
seq_650_90,3163,66300,4990,81500,
seq_650_91,3202,68400,5067,76500,
seq_650_92,3220,65800,5076,61900,
seq_650_93,3193,68300,5062,77600,
seq_650_94,3193,69700,5061,60600,
seq_650_95,3187,102300,5039,79100,
seq_650_96,3191,65300,5002,69300,
seq_650_97,3176,75600,5076,69700,
seq_650_98,3202,65100,5011,76400,
seq_650_99,3203,79000,5110,80400,
seq_700_0,3489,83300,5532,93500,
seq_700_1,3474,74700,5512,72500,
seq_700_2,3490,101200,5508,89700,
seq_700_3,3476,74700,5524,83600,
seq_700_4,3493,171400,5517,103900,
seq_700_5,3456,77600,5548,81000,
seq_700_6,3463,74600,5485,69600,
seq_700_7,3460,78500,5533,77700,
seq_700_8,3473,77800,5502,100900,
seq_700_9,3483,84200,5546,99400,
seq_700_10,3495,79000,5497,192100,
seq_700_11,3509,97600,5530,80000,
seq_700_12,3459,72800,5418,76400,
seq_700_13,3477,89200,5546,87300,
seq_700_14,3501,130500,5479,86500,
seq_700_15,3476,71000,5505,125800,
seq_700_16,3493,73100,5468,86600,
seq_700_17,3475,76300,5488,65000,
seq_700_18,3508,93100,5455,73500,
seq_700_19,3507,72200,5479,75100,
seq_700_20,3480,73600,5455,83300,
seq_700_21,3480,71700,5519,82300,
seq_700_22,3459,75700,5510,93600,
seq_700_23,3464,357000,5514,739800,
seq_700_24,3466,96000,5491,96800,
seq_700_25,3492,75600,5531,88500,
seq_700_26,3504,70800,5486,81400,
seq_700_27,3452,74100,5522,83600,
seq_700_28,3462,80000,5468,96600,
seq_700_29,3473,252300,5523,133500,
seq_700_30,3499,329000,5506,196400,
seq_700_31,3496,75200,5490,107000,
seq_700_32,3458,89500,5451,107900,
seq_700_33,3495,86300,5473,113200,
seq_700_34,3486,78500,5503,72300,
seq_700_35,3483,72900,5480,73500,
seq_700_36,3506,90100,5501,98600,
seq_700_37,3498,79700,5488,74300,
seq_700_38,3469,75200,5521,74300,
seq_700_39,3471,84500,5507,83300,
seq_700_40,3472,73100,5486,71400,
seq_700_41,3468,83000,5487,87200,
seq_700_42,3496,102700,5508,222800,
seq_700_43,3478,117000,5456,103900,
seq_700_44,3507,77300,5556,82200,
seq_700_45,3497,85600,5481,87000,
seq_700_46,3492,85500,5419,89200,
seq_700_47,3489,115800,5496,80600,
seq_700_48,3497,75800,5488,94300,
seq_700_49,3498,111700,5474,90300,
seq_700_50,3461,110400,5540,111600,
seq_700_51,3502,168900,5459,139900,
seq_700_52,3478,157000,5417,150100,
seq_700_53,3493,86200,5530,87700,
seq_700_54,3503,83900,5436,82900,
seq_700_55,3475,89000,5525,87700,
seq_700_56,3465,85100,5481,110500,
seq_700_57,3497,95600,5428,81600,
seq_700_58,3497,98300,5452,99500,
seq_700_59,3489,98100,5543,89000,
seq_700_60,3517,85900,5493,81600,
seq_700_61,3496,247500,5518,140500,
seq_700_62,3487,99900,5456,103800,
seq_700_63,3505,74200,5483,72200,
seq_700_64,3464,99800,5448,100600,
seq_700_65,3510,79300,5494,79100,
seq_700_66,3494,78500,5478,76300,
seq_700_67,3502,88400,5466,107200,
seq_700_68,3485,91300,5526,88700,
seq_700_69,3510,73400,5570,73100,
seq_700_70,3485,79400,5468,71100,
seq_700_71,3472,73100,5447,68800,
seq_700_72,3510,73700,5487,71100,
seq_700_73,3450,109200,5485,100600,
seq_700_74,3473,77600,5520,81200,
seq_700_75,3504,82100,5507,164400,
seq_700_76,3481,94500,5535,91700,
seq_700_77,3485,99300,5484,81400,
seq_700_78,3501,73400,5482,72600,
seq_700_79,3455,74400,5460,83900,
seq_700_80,3483,83400,5532,71600,
seq_700_81,3453,94500,5481,83800,
seq_700_82,3511,83800,5407,72800,
seq_700_83,3502,75100,5532,75600,
seq_700_84,3488,74200,5491,71900,
seq_700_85,3486,80500,5471,89200,
seq_700_86,3470,92400,5516,84000,
seq_700_87,3471,78500,5488,70400,
seq_700_88,3495,73300,5474,71100,
seq_700_89,3481,74400,5463,70600,
seq_700_90,3479,73900,5492,77100,
seq_700_91,3506,129900,5576,90300,
seq_700_92,3514,86100,5528,77500,
seq_700_93,3503,94100,5485,82600,
seq_700_94,3455,96300,5595,79300,
seq_700_95,3498,150300,5472,102000,
seq_700_96,3503,91100,5554,111900,
seq_700_97,3482,78100,5529,78500,
seq_700_98,3454,92900,5502,74000,
seq_700_99,3499,100600,5437,88400,
seq_750_0,3775,111500,6017,97300,
seq_750_1,3781,100200,5927,103200,
seq_750_2,3777,165100,5903,156600,
seq_750_3,3783,101300,5978,103000,
seq_750_4,3777,84200,5956,85600,
seq_750_5,3748,125000,5995,102600,
seq_750_6,3812,99600,5901,93000,
seq_750_7,3801,161100,5948,144600,
seq_750_8,3773,151800,5941,269100,
seq_750_9,3812,99000,5947,94400,
seq_750_10,3799,95800,5962,88300,
seq_750_11,3770,97000,5906,89300,
seq_750_12,3777,97900,5924,90200,
seq_750_13,3788,95500,5909,89900,
seq_750_14,3782,86000,5978,86900,
seq_750_15,3790,220500,5974,265600,
seq_750_16,3782,108200,6007,111800,
seq_750_17,3791,89500,5961,96400,
seq_750_18,3791,109000,5946,97400,
seq_750_19,3781,95900,5934,97600,
seq_750_20,3799,96200,5895,84700,
seq_750_21,3784,148800,5870,80900,
seq_750_22,3752,99900,5976,92900,
seq_750_23,3791,174700,5944,157400,
seq_750_24,3791,96400,5927,91500,
seq_750_25,3755,102700,5983,87200,
seq_750_26,3783,101300,5971,98800,
seq_750_27,3780,77500,5959,82200,
seq_750_28,3791,77900,5950,69800,
seq_750_29,3778,110700,5943,89900,
seq_750_30,3759,95600,5986,109600,
seq_750_31,3775,172100,5974,159000,
seq_750_32,3783,97500,5871,89200,
seq_750_33,3784,104800,5917,98900,
seq_750_34,3755,98500,5930,94900,
seq_750_35,3776,78600,5873,70500,
seq_750_36,3800,104800,5910,107100,
seq_750_37,3769,226900,5951,109700,
seq_750_38,3776,109700,5903,96300,
seq_750_39,3747,101100,5891,96400,
seq_750_40,3798,107300,5950,84700,
seq_750_41,3762,98900,5932,97600,
seq_750_42,3758,79000,5946,71200,
seq_750_43,3795,96400,5917,90100,
seq_750_44,3777,82800,5959,84900,
seq_750_45,3760,109200,5937,88100,
seq_750_46,3771,100500,5921,89200,
seq_750_47,3768,102300,5937,91200,
seq_750_48,3787,97900,5985,89100,
seq_750_49,3780,77800,5920,72500,
seq_750_50,3791,75700,5940,78100,
seq_750_51,3759,85500,5967,82700,
seq_750_52,3797,98100,5938,78800,
seq_750_53,3765,96800,5912,84500,
seq_750_54,3778,111200,5963,97200,
seq_750_55,3766,88200,5905,226000,
seq_750_56,3794,131400,5951,82600,
seq_750_57,3803,78000,5901,87900,
seq_750_58,3777,140800,5920,84100,
seq_750_59,3795,121100,5914,80100,
seq_750_60,3805,95000,5974,85300,
seq_750_61,3787,93400,5971,83900,
seq_750_62,3759,87700,5955,80300,
seq_750_63,3792,120000,5867,77800,
seq_750_64,3768,80600,5923,76700,
seq_750_65,3745,81000,5990,78000,
seq_750_66,3780,88400,5928,85400,
seq_750_67,3787,78000,5896,76800,
seq_750_68,3750,87600,5909,82400,
seq_750_69,3819,93800,5904,83000,
seq_750_70,3767,95500,5968,86800,
seq_750_71,3774,78100,5925,90900,
seq_750_72,3775,83000,5957,193900,
seq_750_73,3778,77100,6003,81000,
seq_750_74,3744,80200,5924,73100,
seq_750_75,3792,78100,5846,72800,
seq_750_76,3778,81700,6044,87600,
seq_750_77,3783,81400,5950,85700,
seq_750_78,3769,82400,5915,72900,
seq_750_79,3795,78100,6022,77100,
seq_750_80,3777,243700,5952,128600,
seq_750_81,3787,134000,5958,115400,
seq_750_82,3776,149000,5992,76600,
seq_750_83,3766,81800,5929,75800,
seq_750_84,3788,95700,5958,94800,
seq_750_85,3796,91400,5875,76800,
seq_750_86,3769,108400,5974,77300,
seq_750_87,3794,94100,5947,80100,
seq_750_88,3790,84200,5960,78100,
seq_750_89,3766,77300,5911,84800,
seq_750_90,3798,80300,5929,85100,
seq_750_91,3810,78600,5948,78000,
seq_750_92,3777,78600,5964,82300,
seq_750_93,3771,101400,5918,140000,
seq_750_94,3760,98500,5937,81400,
seq_750_95,3770,77800,5896,86900,
seq_750_96,3808,81200,6037,77500,
seq_750_97,3789,147500,5876,115600,
seq_750_98,3756,101200,5965,95300,
seq_750_99,3774,104400,5917,84000,
seq_800_0,4081,92600,6434,92000,
seq_800_1,4062,134000,6441,85600,
seq_800_2,4093,95700,6396,103800,
seq_800_3,4087,172300,6409,99200,
seq_800_4,4082,163200,6318,108300,
seq_800_5,4067,108100,6381,115700,
seq_800_6,4092,160800,6414,144000,
seq_800_7,4093,320300,6421,146500,
seq_800_8,4073,247200,6380,182700,
seq_800_9,4077,129400,6306,171100,
seq_800_10,4093,83500,6329,94600,
seq_800_11,4078,161900,6457,84500,
seq_800_12,4079,93400,6329,89100,
seq_800_13,4057,95800,6383,90800,
seq_800_14,4065,106000,6399,92200,
seq_800_15,4099,102500,6400,106900,
seq_800_16,4090,177100,6458,129300,
seq_800_17,4062,99200,6384,93600,
seq_800_18,4077,94300,6396,88300,
seq_800_19,4069,92900,6375,89400,
seq_800_20,4101,162800,6304,97200,
seq_800_21,4088,99000,6439,95000,
seq_800_22,4036,95600,6448,86000,
seq_800_23,4084,93200,6443,94600,
seq_800_24,4052,89300,6295,96300,
seq_800_25,4070,220600,6459,115100,
seq_800_26,4085,105200,6307,92600,
seq_800_27,4075,92500,6396,93800,
seq_800_28,4086,280500,6286,163300,
seq_800_29,4088,102600,6321,93600,
seq_800_30,4077,191700,6402,102000,
seq_800_31,4090,98300,6444,85200,
seq_800_32,4082,101700,6407,91100,
seq_800_33,4067,101500,6420,96100,
seq_800_34,4095,105400,6406,84800,
seq_800_35,4055,225700,6365,175500,
seq_800_36,4086,97500,6375,84600,
seq_800_37,4087,83700,6356,86800,
seq_800_38,4110,97000,6389,90100,
seq_800_39,4063,104500,6431,89700,
seq_800_40,4063,98600,6335,107300,
seq_800_41,4026,83000,6361,93000,
seq_800_42,4092,83600,6336,87500,
seq_800_43,4084,90000,6341,91600,
seq_800_44,4061,93100,6388,83400,
seq_800_45,4121,89100,6451,101600,
seq_800_46,4054,95400,6416,99400,
seq_800_47,4068,89200,6403,82100,
seq_800_48,4072,89500,6382,92100,
seq_800_49,4095,102200,6394,97500,
seq_800_50,4061,87700,6491,86200,
seq_800_51,4089,93200,6439,83600,
seq_800_52,4105,88400,6343,91200,
seq_800_53,4068,84500,6339,79200,
seq_800_54,4089,102400,6396,88900,
seq_800_55,4073,100600,6357,97100,
seq_800_56,4050,107700,6327,92600,
seq_800_57,4087,88500,6434,104300,
seq_800_58,4068,299200,6448,91100,
seq_800_59,4075,99600,6388,110100,
seq_800_60,4071,109600,6368,105200,
seq_800_61,4074,97500,6373,85100,
seq_800_62,4063,105800,6400,85700,
seq_800_63,4105,91100,6412,87300,
seq_800_64,4100,99100,6377,99000,
seq_800_65,4096,96300,6369,82100,
seq_800_66,4073,86100,6488,87900,
seq_800_67,4060,99400,6340,98300,
seq_800_68,4065,87400,6512,85600,
seq_800_69,4081,88000,6357,82100,
seq_800_70,4060,104700,6465,88300,
seq_800_71,4085,92500,6356,87000,
seq_800_72,4070,96800,6336,86400,
seq_800_73,4094,90600,6419,96500,
seq_800_74,4095,92100,6347,98600,
seq_800_75,4077,90300,6410,98200,
seq_800_76,4070,91100,6395,86300,
seq_800_77,4055,87400,6383,91900,
seq_800_78,4092,89600,6409,84200,
seq_800_79,4082,115900,6439,113900,
seq_800_80,4091,165800,6391,134100,
seq_800_81,4073,118300,6377,108400,
seq_800_82,4054,104000,6424,103800,
seq_800_83,4055,108100,6373,92100,
seq_800_84,4099,126000,6375,106800,
seq_800_85,4070,116600,6338,105900,
seq_800_86,4073,126300,6374,119200,
seq_800_87,4068,110500,6404,104500,
seq_800_88,4107,92400,6422,104400,
seq_800_89,4094,99400,6427,88800,
seq_800_90,4062,106700,6334,99400,
seq_800_91,4068,130700,6412,120600,
seq_800_92,4060,106200,6416,109300,
seq_800_93,4083,91300,6361,90800,
seq_800_94,4085,121300,6436,108700,
seq_800_95,4060,114700,6342,129200,
seq_800_96,4091,103300,6463,99600,
seq_800_97,4080,132500,6362,115200,
seq_800_98,4043,195900,6394,185900,
seq_800_99,4069,110900,6366,103200,
seq_850_0,4373,107400,6915,94900,
seq_850_1,4382,105400,6821,96600,
seq_850_2,4368,128900,6903,114300,
seq_850_3,4403,170800,6830,107300,
seq_850_4,4376,95300,6844,93200,
seq_850_5,4376,134900,6865,166700,
seq_850_6,4388,100500,6866,107200,
seq_850_7,4378,117000,6811,106700,
seq_850_8,4357,115700,6873,112000,
seq_850_9,4373,94600,6894,91600,
seq_850_10,4371,127700,6867,110700,
seq_850_11,4383,98800,6791,94900,
seq_850_12,4357,139300,6854,122300,
seq_850_13,4352,100200,6834,104800,
seq_850_14,4365,95400,6920,103500,
seq_850_15,4359,157100,6857,162500,
seq_850_16,4377,94500,6773,93600,
seq_850_17,4382,120400,6837,117200,
seq_850_18,4377,95500,6853,92800,
seq_850_19,4356,123400,6894,121100,
seq_850_20,4359,127400,6876,119100,
seq_850_21,4401,95500,6803,117100,
seq_850_22,4353,113200,6812,104400,
seq_850_23,4373,209400,6861,171900,
seq_850_24,4375,104200,6691,86000,
seq_850_25,4386,93000,6857,87500,
seq_850_26,4386,126200,6844,112100,
seq_850_27,4385,93400,6877,83000,
seq_850_28,4377,114700,6807,107400,
seq_850_29,4381,199100,6787,174600,
seq_850_30,4363,110800,6810,105100,
seq_850_31,4394,101800,6804,97200,
seq_850_32,4376,102200,6834,87900,
seq_850_33,4396,105100,6878,88700,
seq_850_34,4361,105600,6880,93000,
seq_850_35,4383,91600,6962,98500,
seq_850_36,4379,90700,6855,87100,
seq_850_37,4338,90900,6828,90800,
seq_850_38,4357,89100,6880,79600,
seq_850_39,4380,94200,6793,86900,
seq_850_40,4368,96400,6886,83800,
seq_850_41,4388,99600,6865,90200,
seq_850_42,4392,104600,6878,95100,
seq_850_43,4388,118600,6851,128400,
seq_850_44,4380,89800,6771,78800,
seq_850_45,4350,89000,6879,81200,
seq_850_46,4365,96000,6810,79400,
seq_850_47,4384,99900,6842,85300,
seq_850_48,4351,97000,6830,102400,
seq_850_49,4357,94100,6857,80900,
seq_850_50,4383,97100,6863,81300,
seq_850_51,4363,89600,6833,84300,
seq_850_52,4363,89600,6843,87300,
seq_850_53,4359,117100,6837,113500,
seq_850_54,4347,85700,6883,94800,
seq_850_55,4364,86800,6809,90900,
seq_850_56,4360,87000,6777,84900,
seq_850_57,4373,86900,6893,83300,
seq_850_58,4382,86900,6795,91200,
seq_850_59,4366,88200,6892,84600,
seq_850_60,4381,86700,6814,82200,
seq_850_61,4361,94600,6912,93600,
seq_850_62,4408,197400,6854,175400,
seq_850_63,4374,103800,6832,94200,
seq_850_64,4398,160000,6763,91700,
seq_850_65,4378,106000,6882,95500,
seq_850_66,4330,100800,6797,89300,
seq_850_67,4369,110300,6829,214900,
seq_850_68,4347,248100,6796,172800,
seq_850_69,4375,133600,6835,113800,
seq_850_70,4371,124200,6862,109000,
seq_850_71,4405,106500,6770,83100,
seq_850_72,4366,91100,6870,95000,
seq_850_73,4391,102400,6818,92500,
seq_850_74,4377,103300,6839,117300,
seq_850_75,4358,88800,6893,87500,
seq_850_76,4402,193000,6842,175800,
seq_850_77,4353,108900,6817,114400,
seq_850_78,4369,213000,6879,104000,
seq_850_79,4378,89100,6854,91800,
seq_850_80,4368,88600,6827,79900,
seq_850_81,4403,105900,6829,100600,
seq_850_82,4385,92100,6779,88200,
seq_850_83,4367,118000,6857,115600,
seq_850_84,4394,119100,6916,122000,
seq_850_85,4396,93400,6852,84500,
seq_850_86,4359,97500,6888,110600,
seq_850_87,4355,89400,6826,80700,
seq_850_88,4389,147300,6872,103500,
seq_850_89,4367,92300,6930,85800,
seq_850_90,4378,184200,6735,161800,
seq_850_91,4343,110400,6830,108800,
seq_850_92,4374,103200,6889,94500,
seq_850_93,4350,103500,6834,102700,
seq_850_94,4367,100600,6847,91500,
seq_850_95,4369,94400,6872,92500,
seq_850_96,4362,213700,6866,176700,
seq_850_97,4377,104100,6793,99400,
seq_850_98,4376,92400,6858,96300,
seq_850_99,4336,94100,6822,104500,
seq_900_0,4668,95900,7348,89100,
seq_900_1,4644,106700,7291,100800,
seq_900_2,4650,243700,7269,114200,
seq_900_3,4701,154600,7322,175300,
seq_900_4,4653,118200,7319,101200,
seq_900_5,4660,115300,7167,101700,
seq_900_6,4705,100300,7333,90300,
seq_900_7,4659,120300,7247,94400,
seq_900_8,4674,98700,7318,98800,
seq_900_9,4691,96900,7301,95300,
seq_900_10,4670,214200,7306,275300,
seq_900_11,4643,118000,7322,143200,
seq_900_12,4694,97000,7383,90200,
seq_900_13,4653,146500,7335,117700,
seq_900_14,4664,104500,7323,96400,
seq_900_15,4691,120600,7180,97200,
seq_900_16,4670,97500,7375,89400,
seq_900_17,4657,315400,7365,278400,
seq_900_18,4669,114500,7336,107400,
seq_900_19,4697,107800,7295,90500,
seq_900_20,4635,96800,7243,86300,
seq_900_21,4682,97700,7347,85800,
seq_900_22,4646,109400,7328,97300,
seq_900_23,4698,107300,7325,91900,
seq_900_24,4705,95800,7217,89000,
seq_900_25,4642,94800,7302,83600,
seq_900_26,4639,94200,7281,83100,
seq_900_27,4690,95800,7324,85100,
seq_900_28,4690,95000,7325,82300,
seq_900_29,4670,215700,7347,86800,
seq_900_30,4683,109400,7252,96400,
seq_900_31,4649,106800,7290,87400,
seq_900_32,4688,98500,7250,84700,
seq_900_33,4664,93600,7321,83000,
seq_900_34,4706,97400,7283,83600,
seq_900_35,4685,95300,7301,85400,
seq_900_36,4676,94500,7325,87400,
seq_900_37,4660,120100,7335,93100,
seq_900_38,4644,121500,7269,88100,
seq_900_39,4640,97900,7322,86400,
seq_900_40,4679,97400,7363,101800,
seq_900_41,4667,96200,7288,84800,
seq_900_42,4671,95400,7398,83600,
seq_900_43,4699,95300,7305,81800,
seq_900_44,4678,94300,7331,83900,
seq_900_45,4630,96400,7304,82200,
seq_900_46,4671,94700,7348,84900,
seq_900_47,4694,100300,7317,101500,
seq_900_48,4645,92500,7278,81900,
seq_900_49,4675,94300,7346,86100,
seq_900_50,4672,99900,7289,86100,
seq_900_51,4712,99600,7307,90100,
seq_900_52,4655,122400,7300,96700,
seq_900_53,4694,107200,7373,89600,
seq_900_54,4706,98900,7291,83700,
seq_900_55,4647,104700,7356,85300,
seq_900_56,4661,123000,7288,91000,
seq_900_57,4662,98000,7263,93900,
seq_900_58,4695,99000,7330,88200,
seq_900_59,4658,99200,7228,86600,
seq_900_60,4651,93900,7375,86600,
seq_900_61,4656,96100,7309,82900,
seq_900_62,4641,94300,7275,86400,
seq_900_63,4659,95000,7322,82600,
seq_900_64,4687,103900,7290,88200,
seq_900_65,4671,102100,7326,84000,
seq_900_66,4664,101100,7220,84700,
seq_900_67,4667,100000,7294,82600,
seq_900_68,4666,95300,7243,237700,
seq_900_69,4683,116300,7422,102200,
seq_900_70,4674,131500,7282,136100,
seq_900_71,4675,110700,7342,99400,
seq_900_72,4661,105200,7307,92300,
seq_900_73,4679,111200,7325,93500,
seq_900_74,4678,104700,7322,90700,
seq_900_75,4660,111000,7362,106400,
seq_900_76,4689,192200,7293,131700,
seq_900_77,4658,146400,7322,132200,
seq_900_78,4686,117400,7389,100700,
seq_900_79,4687,163900,7261,235400,
seq_900_80,4668,177400,7246,113700,
seq_900_81,4681,119000,7377,164000,
seq_900_82,4654,120400,7272,118300,
seq_900_83,4707,227200,7371,181200,
seq_900_84,4655,314500,7332,136200,
seq_900_85,4670,120800,7278,109200,
seq_900_86,4680,114000,7300,101100,
seq_900_87,4657,99500,7265,86500,
seq_900_88,4695,101700,7314,90000,
seq_900_89,4662,276800,7350,173400,
seq_900_90,4677,129500,7307,120600,
seq_900_91,4699,97200,7309,97100,
seq_900_92,4698,96400,7301,83600,
seq_900_93,4679,114200,7290,117600,
seq_900_94,4674,97600,7388,85000,
seq_900_95,4709,119100,7274,92600,
seq_900_96,4669,238100,7212,151500,
seq_900_97,4681,122100,7324,110800,
seq_900_98,4673,104400,7370,94100,
seq_900_99,4683,108600,7317,108300,
seq_950_0,4974,121700,7853,126100,
seq_950_1,4981,102100,7773,119000,
seq_950_2,4945,121200,7800,108500,
seq_950_3,4988,263600,7734,166300,
seq_950_4,4997,132100,7700,128600,
seq_950_5,4976,123400,7788,97800,
seq_950_6,4997,121100,7819,95600,
seq_950_7,4975,104500,7773,100200,
seq_950_8,4950,187100,7826,111600,
seq_950_9,4980,145300,7740,127800,
seq_950_10,5008,142500,7736,125400,
seq_950_11,4973,129500,7777,114700,
seq_950_12,4948,103700,7763,90700,
seq_950_13,5012,103200,7802,88400,
seq_950_14,4974,112800,7790,150100,
seq_950_15,5007,106700,7788,103100,
seq_950_16,4945,218200,7757,177000,
seq_950_17,4945,114800,7638,141100,
seq_950_18,4952,127600,7775,125300,
seq_950_19,4938,221400,7718,207800,
seq_950_20,4983,206100,7700,249700,
seq_950_21,4990,221000,7743,202900,
seq_950_22,4990,140400,7845,150200,
seq_950_23,4946,106300,7800,139900,
seq_950_24,4964,112200,7839,113900,
seq_950_25,4984,111800,7808,108900,
seq_950_26,4973,123600,7771,133600,
seq_950_27,4923,215700,7729,139600,
seq_950_28,4982,165700,7703,140400,
seq_950_29,4947,159600,7828,205400,
