SeqId,Heap3SortNComp,Heap3SortTns,AVLTreeSortNComp,AVLTreeSortTns,
seq_950_30,4999,218200,7860,142100,
seq_950_31,4957,118300,7786,108700,
seq_950_32,4940,238600,7828,179600,
seq_950_33,4930,225000,7725,197900,
seq_950_34,4964,148000,7853,153200,
seq_950_35,4995,155800,7727,145200,
seq_950_36,4944,231700,7819,216000,
seq_950_37,4984,163800,7850,163700,
seq_950_38,4983,142500,7751,141600,
seq_950_39,4961,157000,7738,140400,
seq_950_40,4943,123200,7764,109600,
seq_950_41,4933,281300,7691,211700,
seq_950_42,5002,163300,7729,207300,
seq_950_43,4960,155400,7769,146000,
seq_950_44,4975,195800,7710,156500,
seq_950_45,4950,255500,7838,198500,
seq_950_46,4992,178100,7851,219800,
seq_950_47,4958,167300,7834,155300,
seq_950_48,5005,155500,7752,129500,
seq_950_49,4991,130300,7846,121100,
seq_950_50,4976,161500,7792,165700,
seq_950_51,4978,160600,7752,155300,
seq_950_52,4946,148100,7744,129000,
seq_950_53,4966,116700,7729,126200,
seq_950_54,4950,114400,7795,106900,
seq_950_55,4972,147100,7777,130400,
seq_950_56,4958,112900,7733,128000,
seq_950_57,4982,112100,7741,105200,
seq_950_58,4925,125500,7765,121100,
seq_950_59,4979,123700,7762,130400,
seq_950_60,4976,140800,7755,136600,
seq_950_61,4968,126000,7780,109900,
seq_950_62,4949,158700,7707,128400,
seq_950_63,4975,170700,7802,235700,
seq_950_64,4985,146600,7683,140300,
seq_950_65,4994,150900,7689,142700,
seq_950_66,4961,114200,7764,103700,
seq_950_67,4964,152000,7703,115600,
seq_950_68,4975,106000,7713,106300,
seq_950_69,4973,186600,7796,142900,
seq_950_70,4979,131200,7797,138200,
seq_950_71,4956,123100,7844,121900,
seq_950_72,4957,113400,7805,90700,
seq_950_73,4969,126900,7814,109500,
seq_950_74,4970,151500,7823,164300,
seq_950_75,4945,103100,7735,110200,
seq_950_76,4934,121400,7825,140400,
seq_950_77,4971,124800,7721,116400,
seq_950_78,4973,145400,7806,104000,
seq_950_79,4982,115200,7744,103000,
seq_950_80,4955,297900,7721,110200,
seq_950_81,4959,185700,7779,101600,
seq_950_82,4963,285000,7709,306500,
seq_950_83,4974,238400,7693,102700,
seq_950_84,4987,101900,7811,96600,
seq_950_85,4957,190700,7816,112900,
seq_950_86,4983,105800,7612,101000,
seq_950_87,4941,104900,7800,101600,
seq_950_88,4967,128700,7815,110700,
seq_950_89,4975,122900,7723,102600,
seq_950_90,4977,110800,7711,99500,
seq_950_91,4978,125200,7729,110200,
seq_950_92,4970,181700,7800,111100,
seq_950_93,4962,111100,7766,100000,
seq_950_94,4945,112100,7780,98200,
seq_950_95,4948,119600,7735,124700,
seq_950_96,4955,115900,7728,116200,
seq_950_97,4961,115300,7811,121500,
seq_950_98,4988,121100,7760,99700,
seq_950_99,4990,132900,7804,119900,
seq_1000_0,5250,136500,8261,113500,
seq_1000_1,5285,148300,8232,108800,
seq_1000_2,5243,147100,8206,128900,
seq_1000_3,5283,143800,8203,116200,
seq_1000_4,5256,140300,8236,123900,
seq_1000_5,5243,125500,8250,100500,
seq_1000_6,5289,117900,8152,105000,
seq_1000_7,5277,138900,8251,124500,
seq_1000_8,5268,127300,8188,135500,
seq_1000_9,5286,116500,8289,109400,
seq_1000_10,5271,127800,8154,108500,
seq_1000_11,5276,127700,8197,105800,
seq_1000_12,5278,116700,8279,107900,
seq_1000_13,5278,126200,8273,137800,
seq_1000_14,5277,146100,8209,121300,
seq_1000_15,5235,123700,8200,116900,
seq_1000_16,5265,143500,8193,128600,
seq_1000_17,5292,117900,8263,129100,
seq_1000_18,5271,151900,8237,128600,
seq_1000_19,5268,150100,8170,125900,
seq_1000_20,5279,207000,8204,186100,
seq_1000_21,5255,142300,8202,133200,
seq_1000_22,5280,166800,8187,130100,
seq_1000_23,5252,126000,8230,119300,
seq_1000_24,5240,144700,8262,132600,
seq_1000_25,5250,157300,8228,145500,
seq_1000_26,5297,142100,8186,117500,
seq_1000_27,5271,260500,8205,111200,
seq_1000_28,5284,116000,8277,107900,
seq_1000_29,5259,130000,8205,105200,
seq_1000_30,5301,129800,8220,116900,
seq_1000_31,5266,165200,8210,116900,
seq_1000_32,5296,131500,8252,108000,
seq_1000_33,5259,110800,8151,93300,
seq_1000_34,5259,109500,8265,95100,
seq_1000_35,5280,131100,8206,108200,
seq_1000_36,5248,113900,8267,105900,
seq_1000_37,5286,113200,8223,98500,
seq_1000_38,5246,116100,8189,100200,
seq_1000_39,5297,193000,8223,138200,
seq_1000_40,5266,111300,8205,92900,
seq_1000_41,5266,118200,8297,105600,
seq_1000_42,5263,134900,8126,101100,
seq_1000_43,5278,110800,8273,97400,
seq_1000_44,5274,138700,8277,111300,
seq_1000_45,5253,135600,8233,242700,
seq_1000_46,5265,110900,8176,101400,
seq_1000_47,5262,114000,8138,103700,
seq_1000_48,5297,337600,8153,174500,
seq_1000_49,5256,119500,8273,115500,
seq_1000_50,5267,110000,8175,104000,
seq_1000_51,5241,138000,8340,115500,
seq_1000_52,5253,130800,8207,107500,
seq_1000_53,5254,115900,8183,92400,
seq_1000_54,5289,108800,8158,92500,
seq_1000_55,5274,107700,8205,99500,
seq_1000_56,5304,113600,8237,102300,
seq_1000_57,5285,114300,8217,106300,
seq_1000_58,5277,251100,8251,175300,
seq_1000_59,5256,125100,8247,106300,
seq_1000_60,5284,116900,8243,111000,
seq_1000_61,5244,111200,8192,95500,
seq_1000_62,5267,111000,8176,96400,
seq_1000_63,5275,108500,8227,92900,
seq_1000_64,5255,108200,8248,93700,
seq_1000_65,5265,151200,8244,116200,
seq_1000_66,5250,109200,8197,93500,
seq_1000_67,5283,129400,8200,95600,
seq_1000_68,5278,109000,8240,97400,
seq_1000_69,5262,108800,8268,92800,
seq_1000_70,5261,109300,8243,92400,
seq_1000_71,5274,124900,8250,92200,
seq_1000_72,5299,120400,8219,98200,
seq_1000_73,5240,191400,8129,112500,
seq_1000_74,5258,109200,8246,94500,
seq_1000_75,5265,125400,8262,110000,
seq_1000_76,5278,111500,8240,104200,
seq_1000_77,5274,108300,8244,96700,
seq_1000_78,5283,107600,8200,96200,
seq_1000_79,5287,132000,8246,119500,
seq_1000_80,5275,183900,8241,340300,
seq_1000_81,5296,203200,8208,163400,
seq_1000_82,5248,123700,8163,108000,
seq_1000_83,5275,114200,8236,102400,
seq_1000_84,5257,154800,8232,132900,
seq_1000_85,5230,141100,8198,137800,
seq_1000_86,5269,133100,8262,127100,
seq_1000_87,5282,145300,8237,122200,
seq_1000_88,5273,116300,8185,106000,
seq_1000_89,5250,112900,8161,105400,
seq_1000_90,5270,154300,8206,117500,
seq_1000_91,5252,155500,8243,135400,
seq_1000_92,5259,123700,8242,112400,
seq_1000_93,5286,113900,8192,104700,
seq_1000_94,5316,112700,8183,96400,
seq_1000_95,5254,147300,8167,133000,
seq_1000_96,5258,112100,8235,120300,
seq_1000_97,5260,139300,8182,105800,
seq_1000_98,5262,145000,8278,112800,
seq_1000_99,5295,111000,8224,98300,
seq_1050_0,5566,119700,8695,108300,
seq_1050_1,5551,144100,8646,114800,
seq_1050_2,5536,150900,8715,146600,
seq_1050_3,5602,120200,8712,122800,
seq_1050_4,5598,117900,8718,116500,
seq_1050_5,5576,147800,8740,163400,
seq_1050_6,5583,126600,8698,108300,
seq_1050_7,5570,118300,8634,119200,
seq_1050_8,5565,190200,8663,123500,
seq_1050_9,5562,121100,8647,108400,
seq_1050_10,5591,124000,8692,120300,
seq_1050_11,5584,141600,8688,123700,
seq_1050_12,5625,118000,8728,109400,
seq_1050_13,5590,129600,8680,102300,
seq_1050_14,5576,149000,8723,126100,
seq_1050_15,5624,140600,8680,174000,
seq_1050_16,5563,122100,8664,104700,
seq_1050_17,5577,150900,8662,131100,
seq_1050_18,5576,121500,8658,109600,
seq_1050_19,5568,206900,8688,179400,
seq_1050_20,5604,137400,8605,131000,
seq_1050_21,5568,148300,8691,110800,
seq_1050_22,5567,118400,8630,105400,
seq_1050_23,5586,137800,8686,191600,
seq_1050_24,5569,123100,8731,112300,
seq_1050_25,5597,123700,8698,107600,
seq_1050_26,5555,227700,8605,122300,
seq_1050_27,5603,123900,8664,117000,
seq_1050_28,5595,118400,8718,109800,
seq_1050_29,5577,167000,8698,124300,
seq_1050_30,5588,117300,8707,122900,
seq_1050_31,5554,115400,8672,99400,
seq_1050_32,5590,116200,8610,135500,
seq_1050_33,5579,147400,8676,139500,
seq_1050_34,5589,238300,8679,244100,
seq_1050_35,5574,143700,8763,123500,
seq_1050_36,5568,144900,8654,122400,
seq_1050_37,5611,116800,8665,104800,
seq_1050_38,5590,216100,8678,153700,
seq_1050_39,5586,134900,8671,118400,
seq_1050_40,5580,130900,8679,116400,
seq_1050_41,5575,180600,8655,128100,
seq_1050_42,5582,113200,8767,107600,
seq_1050_43,5559,114000,8598,105000,
seq_1050_44,5571,121700,8784,108400,
seq_1050_45,5550,132700,8629,102600,
seq_1050_46,5530,131000,8683,110500,
seq_1050_47,5569,126300,8691,104800,
seq_1050_48,5548,138300,8635,110600,
seq_1050_49,5576,116800,8698,105000,
seq_1050_50,5531,118100,8645,100900,
seq_1050_51,5593,132500,8660,119700,
seq_1050_52,5597,114400,8653,102700,
seq_1050_53,5573,115600,8750,119500,
seq_1050_54,5571,115900,8641,101900,
seq_1050_55,5569,131600,8768,127800,
seq_1050_56,5569,119400,8745,107700,
seq_1050_57,5572,125800,8734,121200,
seq_1050_58,5566,128000,8715,117800,
seq_1050_59,5546,149500,8692,121900,
seq_1050_60,5584,141400,8687,116600,
seq_1050_61,5591,269100,8648,268800,
seq_1050_62,5595,134300,8649,116700,
seq_1050_63,5564,121100,8726,105400,
seq_1050_64,5588,123800,8714,109700,
seq_1050_65,5578,151600,8868,127600,
seq_1050_66,5613,127600,8657,119300,
seq_1050_67,5579,260200,8725,195300,
seq_1050_68,5568,154400,8722,119700,
seq_1050_69,5610,225200,8657,218900,
seq_1050_70,5575,124500,8577,114300,
seq_1050_71,5591,123500,8805,111400,
seq_1050_72,5575,204000,8797,208800,
seq_1050_73,5604,162700,8734,131100,
seq_1050_74,5598,232600,8707,130000,
seq_1050_75,5586,137300,8694,133200,
seq_1050_76,5572,154900,8766,134800,
seq_1050_77,5582,127900,8656,113100,
seq_1050_78,5579,146300,8732,126600,
seq_1050_79,5573,191800,8719,126600,
seq_1050_80,5561,145400,8634,119400,
seq_1050_81,5581,149500,8704,115200,
seq_1050_82,5609,257000,8741,124700,
seq_1050_83,5572,123200,8676,107500,
seq_1050_84,5596,173700,8775,155900,
seq_1050_85,5554,137100,8632,117700,
seq_1050_86,5542,126000,8686,117300,
seq_1050_87,5580,128200,8712,114600,
seq_1050_88,5577,139700,8681,130200,
seq_1050_89,5573,162900,8630,120100,
seq_1050_90,5565,239300,8670,200300,
seq_1050_91,5604,152600,8757,112500,
seq_1050_92,5584,152100,8670,137000,
seq_1050_93,5556,123100,8684,114300,
seq_1050_94,5556,126200,8763,113300,
seq_1050_95,5577,127400,8616,112000,
seq_1050_96,5547,165500,8593,145500,
seq_1050_97,5560,135300,8791,129000,
seq_1050_98,5619,126800,8653,114600,
seq_1050_99,5544,128600,8707,129800,
seq_1100_0,5860,132600,9263,120600,
seq_1100_1,5880,150600,9052,132200,
seq_1100_2,5870,162000,9203,137400,
seq_1100_3,5848,166900,9141,155800,
seq_1100_4,5892,138800,9108,128600,
seq_1100_5,5855,142900,9118,125900,
seq_1100_6,5867,137200,9155,123600,
seq_1100_7,5881,175100,9243,148400,
seq_1100_8,5865,215000,9229,201400,
seq_1100_9,5880,137700,9174,127900,
seq_1100_10,5875,137300,9162,137700,
seq_1100_11,5881,136100,9222,123100,
seq_1100_12,5898,136600,9091,119000,
seq_1100_13,5830,139400,9034,124000,
seq_1100_14,5898,279800,9247,225000,
seq_1100_15,5870,138300,9178,114100,
seq_1100_16,5885,126700,9249,108300,
seq_1100_17,5832,126500,9177,110500,
seq_1100_18,5862,123800,9067,109800,
seq_1100_19,5820,204000,9189,191600,
seq_1100_20,5845,427600,9146,196500,
seq_1100_21,5855,249200,9198,274200,
seq_1100_22,5867,162200,9090,132200,
seq_1100_23,5868,128100,9202,112700,
seq_1100_24,5875,123000,9160,104900,
seq_1100_25,5869,160900,9114,122100,
seq_1100_26,5872,122000,9158,106400,
seq_1100_27,5854,121000,9174,103100,
seq_1100_28,5873,122600,9212,102300,
seq_1100_29,5892,141000,9050,111300,
seq_1100_30,5855,123500,9226,120200,
seq_1100_31,5878,121800,9123,102000,
seq_1100_32,5842,347800,9172,149100,
seq_1100_33,5898,122600,9189,108100,
seq_1100_34,5864,137900,9176,105200,
seq_1100_35,5854,149500,9160,142900,
seq_1100_36,5881,123700,9135,104900,
seq_1100_37,5878,123200,9144,104800,
seq_1100_38,5870,137300,9156,111000,
seq_1100_39,5911,148800,9139,116100,
seq_1100_40,5879,152800,9108,152600,
seq_1100_41,5877,213600,9202,184900,
seq_1100_42,5892,122000,9180,100500,
seq_1100_43,5904,134200,9119,111600,
seq_1100_44,5866,332100,9214,283000,
seq_1100_45,5893,158700,9230,136000,
seq_1100_46,5866,130700,9244,116500,
seq_1100_47,5875,125800,9162,112100,
seq_1100_48,5860,128100,9140,113400,
seq_1100_49,5869,130800,9175,106600,
seq_1100_50,5870,129500,9090,193300,
seq_1100_51,5871,122000,9177,104400,
seq_1100_52,5850,118500,9154,94100,
seq_1100_53,5918,121500,9228,97200,
seq_1100_54,5908,120900,9090,110200,
seq_1100_55,5850,119300,9194,110100,
seq_1100_56,5885,140800,9127,104300,
seq_1100_57,5891,191500,9113,168500,
seq_1100_58,5893,126000,9112,126300,
seq_1100_59,5867,124700,9220,99400,
seq_1100_60,5898,120100,9138,107300,
seq_1100_61,5909,119700,9286,110000,
seq_1100_62,5852,118000,9119,105100,
seq_1100_63,5845,119800,9187,109200,
seq_1100_64,5889,274900,9154,101400,
seq_1100_65,5852,119600,9137,110300,
seq_1100_66,5881,125600,9158,101900,
seq_1100_67,5863,143700,9117,100900,
seq_1100_68,5861,125000,9201,105800,
seq_1100_69,5880,120400,9142,103300,
seq_1100_70,5905,123100,9154,95400,
seq_1100_71,5863,146300,9123,136500,
seq_1100_72,5896,123300,9094,103900,
seq_1100_73,5871,125200,9139,108500,
seq_1100_74,5880,124900,9146,103100,
seq_1100_75,5869,122700,9185,106500,
seq_1100_76,5849,130700,9127,108800,
seq_1100_77,5888,129500,9040,108300,
seq_1100_78,5863,152800,9119,111400,
seq_1100_79,5938,261300,9214,111400,
seq_1100_80,5889,138700,9214,114500,
seq_1100_81,5846,127000,9154,103300,
seq_1100_82,5900,129300,9147,300400,
seq_1100_83,5887,127000,9181,106800,
seq_1100_84,5890,126800,9101,110500,
seq_1100_85,5867,153300,9186,115100,
seq_1100_86,5870,173900,9141,120000,
seq_1100_87,5897,135300,9180,133600,
seq_1100_88,5918,131100,9214,116000,
seq_1100_89,5866,140400,9117,353400,
seq_1100_90,5905,125400,9182,110300,
seq_1100_91,5869,141000,9245,119400,
seq_1100_92,5855,137800,9159,109600,
seq_1100_93,5882,129400,9079,119300,
seq_1100_94,5896,188900,9219,243600,
seq_1100_95,5880,219000,9179,169800,
seq_1100_96,5913,227200,9195,174500,
seq_1100_97,5866,140400,9191,171300,
seq_1100_98,5859,145400,9215,308800,
seq_1100_99,5878,146800,9257,126600,
seq_1150_0,6202,136300,9655,121900,
seq_1150_1,6177,134100,9743,116500,
seq_1150_2,6221,333900,9621,150100,
seq_1150_3,6197,139600,9606,115200,
seq_1150_4,6206,161600,9654,123800,
seq_1150_5,6169,164900,9585,118400,
seq_1150_6,6206,143100,9744,112400,
seq_1150_7,6188,132000,9626,110500,
seq_1150_8,6199,318900,9658,203600,
seq_1150_9,6201,143100,9641,121000,
seq_1150_10,6184,135200,9688,113000,
seq_1150_11,6201,153000,9596,132300,
seq_1150_12,6231,130500,9608,118300,
seq_1150_13,6180,139200,9536,117900,
seq_1150_14,6191,295600,9582,133700,
seq_1150_15,6190,131600,9566,131900,
seq_1150_16,6181,131100,9627,136200,
seq_1150_17,6179,155100,9792,153700,
seq_1150_18,6192,153300,9647,116700,
seq_1150_19,6165,192800,9582,162200,
seq_1150_20,6206,147000,9680,116000,
seq_1150_21,6195,135600,9621,113900,
seq_1150_22,6174,150800,9564,120000,
seq_1150_23,6191,133300,9571,119100,
seq_1150_24,6206,131000,9560,114200,
seq_1150_25,6197,159600,9530,136500,
seq_1150_26,6177,137500,9570,116200,
seq_1150_27,6223,137700,9538,114900,
seq_1150_28,6229,157500,9679,147500,
seq_1150_29,6207,167300,9620,113600,
seq_1150_30,6203,133100,9651,166500,
seq_1150_31,6186,161000,9730,137900,
seq_1150_32,6207,138300,9677,134100,
seq_1150_33,6207,140200,9596,113400,
seq_1150_34,6195,130600,9625,117900,
seq_1150_35,6200,133800,9650,125800,
seq_1150_36,6219,129300,9687,117900,
seq_1150_37,6211,141700,9622,127000,
seq_1150_38,6194,130700,9602,112000,
seq_1150_39,6167,130700,9624,110200,
seq_1150_40,6171,137500,9678,126900,
seq_1150_41,6183,136000,9744,116500,
seq_1150_42,6202,126800,9606,107700,
seq_1150_43,6224,206700,9678,147700,
seq_1150_44,6196,135200,9669,118900,
seq_1150_45,6185,145600,9680,124600,
seq_1150_46,6219,134300,9657,131700,
seq_1150_47,6222,150800,9631,134000,
seq_1150_48,6195,127100,9673,118600,
seq_1150_49,6183,179000,9525,448400,
seq_1150_50,6169,130600,9554,132900,
seq_1150_51,6188,130900,9714,143600,
seq_1150_52,6219,138500,9643,140100,
seq_1150_53,6193,145100,9685,124500,
seq_1150_54,6190,132600,9665,4722100,
seq_1150_55,6210,147100,9618,133000,
seq_1150_56,6178,133600,9626,135000,
seq_1150_57,6188,148700,9631,121000,
seq_1150_58,6224,659100,9517,176100,
seq_1150_59,6186,153500,9650,136700,
seq_1150_60,6196,134000,9563,122000,
seq_1150_61,6192,305600,9596,184600,
seq_1150_62,6220,135800,9664,138600,
seq_1150_63,6185,393100,9542,1048700,
seq_1150_64,6200,132300,9610,124900,
seq_1150_65,6193,129400,9655,125900,
seq_1150_66,6205,162100,9631,148200,
seq_1150_67,6210,140000,9726,123100,
seq_1150_68,6185,132100,9606,126200,
seq_1150_69,6208,132300,9626,139800,
seq_1150_70,6218,134700,9558,128600,
seq_1150_71,6190,147800,9617,123200,
seq_1150_72,6210,137600,9629,148300,
seq_1150_73,6193,150700,9748,112000,
seq_1150_74,6224,141700,9579,128000,
seq_1150_75,6234,193300,9586,157800,
seq_1150_76,6196,135600,9609,140700,
seq_1150_77,6181,130700,9597,129200,
seq_1150_78,6226,135500,9639,117800,
seq_1150_79,6158,132100,9692,117200,
seq_1150_80,6187,166100,9670,143400,
seq_1150_81,6204,135700,9520,110700,
seq_1150_82,6171,130800,9673,115500,
seq_1150_83,6191,187200,9742,146100,
seq_1150_84,6224,149400,9619,138100,
seq_1150_85,6209,137000,9558,485700,
seq_1150_86,6218,132100,9605,131800,
seq_1150_87,6188,128800,9585,126900,
seq_1150_88,6222,133600,9574,124100,
seq_1150_89,6183,139600,9725,118900,
seq_1150_90,6181,132600,9613,118500,
seq_1150_91,6183,145600,9554,119400,
seq_1150_92,6187,132400,9566,119800,
seq_1150_93,6223,134000,9597,112400,
seq_1150_94,6197,135100,9580,109100,
seq_1150_95,6199,126800,9584,113400,
seq_1150_96,6179,126200,9770,117800,
seq_1150_97,6184,131100,9586,145200,
seq_1150_98,6212,139900,9568,113900,
seq_1150_99,6188,134300,9646,115800,
seq_1200_0,6502,141800,10172,136800,
seq_1200_1,6548,139000,10168,115800,
seq_1200_2,6521,132600,10081,112600,
seq_1200_3,6537,181000,10046,124300,
seq_1200_4,6526,141400,10118,124400,
seq_1200_5,6492,140800,10137,123900,
seq_1200_6,6500,150100,10196,118700,
seq_1200_7,6508,143600,10104,120400,
seq_1200_8,6507,141900,10093,125400,
seq_1200_9,6504,148000,10080,102700,
seq_1200_10,6512,137800,10031,127500,
seq_1200_11,6503,143200,10129,173300,
seq_1200_12,6515,156000,10052,121100,
seq_1200_13,6498,136400,10180,114600,
seq_1200_14,6521,135000,10095,118800,
seq_1200_15,6499,153400,10068,122400,
seq_1200_16,6502,140700,10059,118400,
seq_1200_17,6506,141900,10144,117300,
seq_1200_18,6552,144000,10087,114500,
seq_1200_19,6490,136700,10049,109300,
seq_1200_20,6532,137500,10130,113200,
seq_1200_21,6525,137200,10172,118000,
seq_1200_22,6445,169400,10055,146200,
seq_1200_23,6502,143400,10061,123000,
seq_1200_24,6503,158200,10127,165000,
seq_1200_25,6520,133700,10036,116600,
seq_1200_26,6498,134800,10061,114900,
seq_1200_27,6503,206300,10070,142800,
seq_1200_28,6564,151900,10115,136600,
seq_1200_29,6501,143800,10126,128300,
seq_1200_30,6546,150100,10057,126900,
seq_1200_31,6503,152100,10025,124300,
seq_1200_32,6515,176600,10009,154200,
seq_1200_33,6516,166700,10052,139000,
seq_1200_34,6484,148400,10038,134700,
seq_1200_35,6527,153900,10096,133500,
seq_1200_36,6505,167600,10116,136200,
seq_1200_37,6521,166200,9942,129800,
seq_1200_38,6521,144300,10107,129300,
seq_1200_39,6521,176900,10031,135400,
seq_1200_40,6485,199300,10077,132300,
seq_1200_41,6514,149200,10069,131200,
seq_1200_42,6492,198700,10056,148200,
seq_1200_43,6532,374500,10100,386500,
seq_1200_44,6489,167300,10061,177600,
seq_1200_45,6535,228700,10037,150000,
seq_1200_46,6492,218100,10142,184900,
seq_1200_47,6538,244100,10093,121900,
seq_1200_48,6527,157500,10230,140500,
seq_1200_49,6529,179200,10081,181700,
seq_1200_50,6540,156200,10066,133100,
seq_1200_51,6532,150900,10042,135800,
seq_1200_52,6511,153900,10121,137100,
seq_1200_53,6561,152000,10111,171600,
seq_1200_54,6533,209400,10030,176500,
seq_1200_55,6512,217700,10109,183100,
seq_1200_56,6498,163500,10085,162800,
seq_1200_57,6499,163600,10033,138000,
seq_1200_58,6519,159800,10160,189200,
seq_1200_59,6533,322100,9990,243500,
seq_1200_60,6541,204000,10201,135100,
seq_1200_61,6483,161000,10139,168600,
seq_1200_62,6491,164100,10007,148100,
seq_1200_63,6510,202000,10101,135500,
seq_1200_64,6522,169700,10141,150900,
seq_1200_65,6501,179700,10069,209800,
seq_1200_66,6532,161000,10048,136000,
seq_1200_67,6516,148300,10102,137200,
seq_1200_68,6503,224700,10031,192300,
seq_1200_69,6516,173600,10108,157700,
seq_1200_70,6539,143300,10147,125300,
seq_1200_71,6484,151700,10021,130000,
seq_1200_72,6530,136700,10051,125600,
seq_1200_73,6484,157600,10082,145000,
seq_1200_74,6510,267600,9981,194700,
seq_1200_75,6517,197200,10027,179000,
seq_1200_76,6544,200400,10065,147200,
seq_1200_77,6517,196300,10207,136800,
seq_1200_78,6532,198300,10086,176200,
seq_1200_79,6523,136400,10085,135400,
seq_1200_80,6525,137200,10136,118000,
seq_1200_81,6525,148800,10104,121600,
seq_1200_82,6540,154100,10050,157600,
seq_1200_83,6515,472600,10060,209300,
seq_1200_84,6505,151100,10092,121800,
seq_1200_85,6519,235300,10211,233600,
seq_1200_86,6507,186600,9954,176500,
seq_1200_87,6508,228300,10124,163400,
seq_1200_88,6485,209900,10138,178400,
seq_1200_89,6544,273300,10130,212700,
seq_1200_90,6498,379200,10094,203400,
seq_1200_91,